ID,Japanese name,English name,Category,Start date,End date
M000062470,ﾌｧﾐﾘｰﾛｰｽ,Family rose,15,2017-07-17,2099-12-31
M000062490,Fｶﾙﾋﾞ100,F Calbi 100,1,2017-07-17,2099-12-31
M000062491,Fﾛｰｽ100,F rose 100,1,2017-07-17,2099-12-31
M000062495,Fｶﾙﾋﾞ+50,F Calbi+50,1,2017-07-17,2022-09-30
M000062496,Fﾛｰｽ+50,F rose +50,1,2017-07-17,2022-09-30
M000062497,旨ﾊﾗﾐ+50,Delicious Harami +50,1,2017-07-17,2022-09-30
M000062499,わさび醤油,Wasabi soy sauce,1,2017-07-25,2099-12-31
M000062506,野菜のｽｰﾌﾟ,vegetable soup,8,2017-07-25,2099-12-31
M000062507,野菜のｸｯﾊﾟ,vegetable cuppa,7,2017-07-25,2099-12-31
M000062508,ﾐﾆ野菜のｸｯﾊﾟ,Mini Vegetable cuppa,7,2017-07-25,2099-12-31
M000062509,野菜ｽｰﾌﾟうどん,Vegetable soup udon,13,2017-07-25,2099-12-31
M000062510,ﾐﾆ野菜ｽｰﾌﾟうどん,Mini Vegetable soup udon,13,2017-07-25,2099-12-31
M000062511,ﾕｯｹｼﾞｬﾝｽｰﾌﾟ,Yukkejian soup,8,2017-07-25,2099-12-31
M000062512,ﾐﾆﾕｯｹｼﾞｬﾝｽｰﾌﾟ,Mini Yukkejian soup,8,2017-07-25,2099-12-31
M000062513,ﾕｯｹｼﾞｬﾝｸｯﾊﾟ,Yukejung cuppa,7,2017-07-25,2099-12-31
M000062514,ﾐﾆﾕｯｹｼﾞｬﾝｸｯﾊﾟ,Mini Yukejung Cuppa,7,2017-07-25,2099-12-31
M000062515,ﾕｯｹｼﾞｬﾝうどん,Yukkajang udon,13,2017-07-25,2099-12-31
M000062516,ﾐﾆﾕｯｹｼﾞｬﾝうどん,Mini Yukkejian Udon,13,2017-07-25,2099-12-31
M000062517,ｶﾙﾋﾞｽｰﾌﾟ,Calbi soup,8,2017-07-25,2099-12-31
M000062518,ﾐﾆｶﾙﾋﾞｽｰﾌﾟ,Mini Calbis soup,8,2017-07-25,2099-12-31
M000062519,ｶﾙﾋﾞｸｯﾊﾟ,Kalbikuppa,7,2017-07-25,2099-12-31
M000062520,ﾐﾆｶﾙﾋﾞｸｯﾊﾟ,Mini Kalbikuppa,7,2017-07-25,2099-12-31
M000062521,ｶﾙﾋﾞうどん,Kalbi udon,13,2017-07-25,2099-12-31
M000062522,ﾐﾆｶﾙﾋﾞうどん,Mini Kalbi udon,13,2017-07-25,2099-12-31
M000062539,子ｸｯﾊﾟ,Child Cuppa,17,2017-08-09,2099-12-31
M000062540,子うどん,Children Udon,17,2017-08-09,2099-12-31
M000062541,ﾀﾚあり,With sauce,1,2017-08-09,2099-12-31
M000062542,ﾀﾚなし,No sauce,1,2017-08-09,2099-12-31
M000062581,ﾕｯｹｼﾞｬﾝｽｰﾌﾟ,Yuckejan soup,1,2017-09-01,2099-12-31
M000062591,Pｿﾌﾄﾄﾞﾘﾝｸ飲み放題,P All-you-can-drink soft drinks,42,2017-09-18,2099-12-31
M000062595,山盛りﾎﾟﾃﾄﾌﾗｲ,Heaping portion of fried potatoes,10,2017-09-22,2022-10-27
M000062601,Lいちごﾐﾙｸ,L Strawberry milk,6,2017-09-26,2099-12-31
M000062602,Vいちごﾐﾙｸ,V Strawberry milk,42,2017-09-26,2099-12-31
M000062630,C1.5倍ﾌｧﾐﾘｰｶﾙﾋﾞ,C 1.5x Family Calbi,15,2017-10-28,2099-12-31
M000062632,C1.5倍中落ちｶﾙﾋﾞ,C 1.5x Medium-falling ribs,15,2017-10-28,2099-12-31
M000062633,C1.5倍ﾌｧﾐﾘｰﾛｰｽ,C 1.5x Family rose,15,2017-10-28,2099-12-31
M000062634,C1.5倍豚とんとろ,C 1.5x Pork Tontoro,15,2017-10-28,2023-02-07
M000062635,C1.5倍牛ﾎﾙﾓﾝ,C 1.5x Beef hormon,15,2017-10-28,2099-12-31
M000062636,L替大盛rice0円,L replacement large rice 0 yen,16,2017-10-28,2099-12-31
M000062647,THﾁｰｽﾞﾌｫﾝﾃﾞｭ,TH Cheese fondue,42,2017-10-25,2099-12-31
M000062650,牛ﾊﾗﾐ150,Beef Harami 150,1,2017-10-28,2099-12-31
M000062651,旨ﾊﾗﾐ100,100 pieces of delicious harami,1,2017-10-28,2099-12-31
M000062657,Fｶﾙﾋﾞ150,F Calbi 150,1,2017-11-15,2099-12-31
M000062658,Fﾛｰｽ150,F rose 150,1,2017-11-15,2099-12-31
M000062659,旨ﾊﾗﾐ150,150 pieces of yam,1,2017-11-15,2099-12-31
M000062660,Fｶﾙﾋﾞ150,F Calbi 150,1,2017-11-15,2099-12-31
M000062661,Fｶﾙﾋﾞ200,F Calbi 200,1,2017-11-15,2099-12-31
M000062662,牛ﾊﾗﾐ100,Beef Harami 100,1,2017-11-15,2099-12-31
M000062676,おもちゃ,toy,1,2017-11-22,2099-12-31
M000062677,ﾁｰｽﾞｶﾙﾋﾞ,Cheese ribs,15,2017-11-27,2099-12-31
M000062690,ｿﾌﾄｸﾘｰﾑ,Soft cream,6,2017-12-01,2099-12-31
M000062691,ｲﾁｺﾞｿﾌﾄ,Ichigo soft,6,2017-12-01,2099-12-31
M000062692,ﾁｮｺｿﾌﾄ,Chocolate soft,6,2017-12-01,2099-12-31
M000062693,和風ｿﾌﾄ,Japanese style soft,6,2017-12-01,2099-12-31
M000062694,ｲﾁｺﾞｿﾌﾄﾊﾟﾌｪ,Strawberry soft parfait,6,2017-12-01,2099-12-31
M000062695,ﾁｮｺｿﾌﾄｻﾝﾃﾞｰ,Chocolate soft sundae,6,2017-12-01,2099-12-31
M000062696,Pｿﾌﾄｸﾘｰﾑ,PSoft cream,42,2017-12-01,2099-12-31
M000062697,Pﾁｮｺｿﾌﾄ,P Chocolate soft,42,2017-12-01,2099-12-31
M000062698,THｲﾁｺﾞｿﾌﾄ,TH Ichigosoft,42,2017-12-01,2099-12-31
M000062699,TH和風ｿﾌﾄ,TH Japanese style soft,42,2017-12-01,2099-12-31
M000062700,つぼ漬け一本中落ちｶﾙﾋﾞ,Tsubozuke pickled ribs,15,2017-12-07,2022-10-27
M000062876,苺ｿｰｽのｱｲｽ石焼ﾌﾞﾘｭﾚ,Strawberry sauce iced stone grilled brulee,6,2018-01-26,2099-12-31
M000062878,ﾁｰｽﾞﾌｫﾝﾃﾞｭ,Cheese fondue,21,2018-01-26,2099-12-31
M000062879,ﾁｰｽﾞ,Cheese,21,2018-01-26,2099-12-31
M000062880,ﾁｰｽﾞ,Cheese,1,2018-01-26,2022-10-27
M000062881,ﾕｯｹｼﾞｬﾝﾗｰﾒﾝ,Yukkejan Ramen,13,2018-01-26,2099-12-31
M000063185,ﾊﾟﾊﾟﾏﾏﾊﾞﾆﾗｼｭｰｱｲｽ,Papamama vanilla ice cream,6,2018-02-08,2099-12-31
M000063186,ﾊﾟﾊﾟﾏﾏﾁｮｺｼｭｰｱｲｽ,Papamama Chocolate ice cream,6,2018-02-08,2022-10-27
M000063187,ﾊﾟﾊﾟﾏｽﾄﾛﾍﾞﾘｰｼｭｰｱｲｽ,Papama Strawberry ice cream,6,2018-02-08,2022-10-27
M000063195,予約,Reservation,21,2018-02-16,2023-03-15
M000063196,予約ｼﾝﾌﾟﾙP,Reservation Simple P,1,2018-02-16,2099-12-31
M000063197,予約生ﾋﾞｰﾙP,Reservation Draft beer P,1,2018-02-16,2099-12-31
M000063213,石焼ﾁｰｽﾞﾋﾞﾋﾞﾝﾊﾞ,Stone grilled cheese bibimbap,7,2018-04-01,2022-10-27
M000063221,お替りｶﾙﾋﾞ,Extra ribs,15,2018-04-01,2022-10-27
M000063229,L巻き巻きWﾊﾗﾐﾗﾝﾁ,L Makimaki W Harami Ranch,16,2018-04-09,2022-10-27
M000063230,L巻き巻きﾍﾙｼｰﾗﾝﾁ,L Rolled health lunch,16,2018-04-09,2022-10-27
M000063231,L中rice,L Medium rice,16,2018-04-09,2022-10-27
M000063232,L小rice,L Small rice,16,2018-04-09,2022-10-27
M000063233,中rice,medium rice,1,2018-04-09,2022-11-23
M000063234,小rice,small rice,1,2018-04-09,2022-11-23
M000063236,ｽﾊﾟｲｼｰﾋﾞｰﾌｶﾚｰ,Spicy Beef Curry,7,2018-04-19,2099-12-31
M000063241,Sやわらか上ﾛｰｽ,S Soft top roast,42,2018-05-05,2099-12-31
M000063242,Pｻﾝﾁｭ,P Sanchu,42,2018-05-05,2099-12-31
M000063244,Vﾊﾞﾘｭｰｺｰｽ,V Value course,42,2018-05-05,2022-10-27
M000063245,VCﾊﾞﾘｭｰｺｰｽ,VCValue course,42,2018-05-05,2022-10-27
M000063248,Sｽﾍﾟｼｬﾙｺｰｽ,S Special course,42,2018-05-05,2022-10-27
M000063249,SCｽﾍﾟｼｬﾙｺｰｽ,SCSpecial course,42,2018-05-05,2022-10-27
M000063261,ﾐﾆﾋﾞﾋﾞﾝﾊﾞ,Minibibimbap,16,2018-05-15,2099-12-31
M000063262,ﾐﾆBB･大盛0,Mini BB/large size 0,16,2018-05-15,2099-12-31
M000063263,ﾕｯｹｼﾞｬﾝｽｰﾌﾟ,Yuckejan soup,16,2018-05-15,2099-12-31
M000063264,ｽﾀﾝﾀﾞｰﾄﾞﾊﾟｯｸ,Standard pack,4,2018-05-05,2099-12-31
M000063265,ﾌﾟﾚﾐｱﾑﾊﾟｯｸ,Premium pack,4,2018-05-05,2099-12-31
M000063266,ﾋﾞﾋﾞﾝﾊﾞ,Bibimbap,1,2018-05-15,2022-11-23
M000063267,ﾋﾞﾋﾞﾝﾊﾞ･大盛,Bibimbap/large portion,1,2018-05-15,2022-11-23
M000063268,ﾐﾆ石焼ﾋﾞﾋﾞﾝﾊﾞ,Mini Stone-grilled bibimbap,1,2018-05-15,2022-10-27
M000063269,Fｶﾙﾋﾞ,F Calbi,1,2018-05-15,2099-12-31
M000063270,ﾌｧﾐﾘｰﾛｰｽ,Family Rose,1,2018-05-15,2099-12-31
M000063271,中落ちｶﾙﾋﾞ,Nakaochi Calbi,1,2018-05-15,2099-12-31
M000063272,牛ﾎﾙﾓﾝ,Beef hormon,1,2018-05-15,2099-12-31
M000063273,豚ｶﾙﾋﾞ,Pork ribs,1,2018-05-15,2099-12-31
M000063274,豚とんとろ,Pork Tontoro,1,2018-05-15,2099-12-31
M000063275,牛ﾀﾝ,Beef tongue,1,2018-05-15,2099-12-31
M000063276,牛ﾊﾗﾐ,Beef ham,1,2018-05-15,2099-12-31
M000063278,黒毛和牛ｶﾙﾋﾞ,Japanese black beef ribs,1,2018-05-15,2099-12-31
M000063279,上ﾛｰｽ,Top roast,1,2018-05-15,2022-08-04
M000063287,特盛LWｶﾙﾋﾞ250,Special size L W ribs 250,16,2018-05-15,2022-11-23
M000063310,ﾐﾆBB･大盛無料,Mini BB/large size free,1,2018-05-15,2022-10-27
M000063312,幹各種食べ放題ｺｰｽ,Miki Various all-you-can-eat courses,42,2018-05-15,2099-12-31
M000063313,Pﾎﾟﾃﾄﾌﾗｲ,P Potato fries,42,2018-05-15,2099-12-31
M000063314,わさび醤油,wasabi soy sauce,21,2018-05-15,2099-12-31
M000063315,C1.5倍上ﾀﾝ塩,C 1.5x Top tongue salt,15,2018-05-19,2099-12-31
M000063318,C1.5倍牛ﾀﾝ,C 1.5x Beef tongue,15,2018-05-19,2022-06-02
M000063319,C1.5倍やわらか上ﾛｰｽ,C 1.5x Soft top roast,15,2018-05-19,2022-07-31
M000063350,C1.5倍牛ﾚﾊﾞｰ,C 1.5x Beef liver,15,2018-06-29,2099-12-31
M000063351,C1.5倍豚ｶﾙﾋﾞ,C 1.5x Pork ribs,15,2018-06-29,2099-12-31
M000063362,Pﾌｧﾐﾘｰｶﾙﾋﾞ,P Family Calbi,42,2018-07-20,2099-12-31
